SUST.;ELEMENTOS;ACOES;PADRAO
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TENTATIVA DE ATAQUE)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TENTATIVA DE ATAQUE) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TENTATIVA DE ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TRANSI플O SEM ATAQUE)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, MANGA ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;2;3;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA)
3;3;4;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (CIRCULAR ESQUERDA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA DIREITA) (CIRCULAR ESQUERDA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA DIREITA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (MANGA ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (CIRCULAR ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (CIRCULAR ESQUERDA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TENTATIVA DE ATAQUE)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TENTATIVA DE ATAQUE) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TENTATIVA DE ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (TENTATIVA DE ATAQUE)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (TENTATIVA DE ATAQUE) (MANGA ESQUERDA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (TENTATIVA DE ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (TENTATIVA DE ATAQUE)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (TENTATIVA DE ATAQUE) (MANGA ESQUERDA)
3;5;6;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (TENTATIVA DE ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;2;2;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA)
3;3;3;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA) (CIRCULAR ESQUERDA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;3;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA DIREITA) (CIRCULAR ESQUERDA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA DIREITA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;3;3;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (MANGA ESQUERDA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (MANGA ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;3;3;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (CIRCULAR ESQUERDA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (CIRCULAR ESQUERDA) (MANGA ESQUERDA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;3;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TENTATIVA DE ATAQUE)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TENTATIVA DE ATAQUE) (MANGA ESQUERDA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TENTATIVA DE ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;3;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (MANGA ESQUERDA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (TENTATIVA DE ATAQUE)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (TENTATIVA DE ATAQUE) (MANGA ESQUERDA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (TENTATIVA DE ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;3;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;5;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (MANGA ESQUERDA)
3;4;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;2;3;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, MANGA ESQUERDA)
3;3;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, MANGA ESQUERDA) (GOLA DIREITA)
3;2;3;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA)
3;3;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (CIRCULAR ESQUERDA)
3;5;6;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA DIREITA) (CIRCULAR ESQUERDA)
3;5;6;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA DIREITA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (MANGA ESQUERDA)
3;3;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (CIRCULAR ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (CIRCULAR ESQUERDA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;5;6;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;2;3;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA)
3;4;5;(CIRCULAR ESQUERDA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
